de_Ugestora,cd_Ugestora,dt_Ano,ELEITO,class,n.dispensas,quantidadeAditivoPorGestao,quantidadeConviteLicitacaoPorGestao,Quantidade2009,Quantidade2013,DistanciaParaCapital,media
SOBRADO,201207,2009,CELIA MARIA DE OLIVEIRA MELO,Não julgados,0,6,28,6.229,6.641,58.9,6.435
SOBRADO,201207,2013,GEORGE JOSE PORCIUNCULA PEREIRA COELHO,Não julgados,10,46,48,6.229,6.641,58.9,6.435
SOLEDADE,201209,2009,JOSE IVANILDO BARROS GOUVEIA,Julgados,1,3,158,9.914,10.702,198,10.308
SOLEDADE,201209,2013,FLAVIO AURELIANO DA SILVA NETO,Não julgados,17,33,12,9.914,10.702,198,10.308
SOLEDADE,201209,2013,JOSE BENTO LEITE DO NASCIMENTO,Não julgados,17,33,12,9.914,10.702,198,10.308
SOUSA,201211,2009,FABIO TYRONE BRAGA DE OLIVEIRA,Não julgados,260,128,333,45.161,46.854,444,46.0075
SOUSA,201211,2013,ANDRE AVELINO DE PAIVA GADELHA NETO,Não julgados,112,68,27,45.161,46.854,444,46.0075
TACIMA,201051,2013,ERIVAN BEZERRA DANIEL,Não julgados,20,38,28,0,0,0,0
TAVARES,201214,2009,JOSE SEVERIANO DE PAULO BEZERRA DA SILVA,Julgados,22,9,159,10.276,10.873,409,10.5745
TAVARES,201214,2013,AILTON NIXON SUASSUNA PORTO,Não julgados,6,71,14,10.276,10.873,409,10.5745
TEIXEIRA,201215,2009,WENCESLAU SOUZA MARQUES,Julgados,78,34,217,9.719,10.357,316,10.038
TEIXEIRA,201215,2013,EDMILSON ALVES DOS REIS,Não julgados,64,70,29,9.719,10.357,316,10.038
TRIUNFO,201217,2009,ITAMAR MANGUEIRA DE SOUSA,Julgados,2,0,0,7.332,7.319,509,7.3255
TRIUNFO,201217,2013,DAMISIO MANGUEIRA DA SILVA,Não julgados,23,19,6,7.332,7.319,509,7.3255
UMBUZEIRO,201219,2009,ANTONIO FERNANDES DE LIMA,Julgados,0,0,0,5.804,6.472,205,6.138
UMBUZEIRO,201219,2013,THIAGO PESSOA CAMELO,Julgados,58,1,10,5.804,6.472,205,6.138
VISTA SERRANA,201222,2009,JURANDY ARAUJO DA SILVA,Não julgados,6,16,202,2.43,2.865,369,2.6475
VISTA SERRANA,201222,2013,JURANDY ARAUJO DA SILVA,Não julgados,11,47,5,2.43,2.865,369,2.6475
